last_update_time 20201114
Number_of_Animation 1
#1
name Sunny
length 31
delay 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80
b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfa bbdcfb beddfc bfdffb bfdffb c0e0fc c4e1fc c4e1fc c5e2fd c6e1fd c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c2dffa c0e0fc bfdffb bedefa bcddfc bbdcfb b9dcfc
b3d9fa b4dafb b8dbfb b8dbfb b9dcfc bbdcfb bcddfc bedefa bfdffb c0e0fc c4e1fc c4e1fc c6e1fd c7e2fe c7e3fc c7e3fc c8e4fd c8e4fd cae3fd c8e4fd c8e4fd c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c2dffc c0e0fc bfdffb bcddfc bbdcfb badbfc
b3d9fa b4dafb b8dbfb b9dcfc badbfc bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c5e2fd c7e2fe c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cbe4fc cbe4fc cbe4fe cae3fd c8e4fd c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb bedefa bcddfc bbdcfb
b4dafb b8dbfd b8dbfb b9dcfc bbdcfd bbdcfb beddfc bfdffb c2dffc c4e1fc c5e2fd c6e1fd c7e3fc c8e4fd cae3fd cbe4fc cae3fb cce5fd cce5fd cde4fd cbe4fc cbe4fc c8e4fd c8e4fd c7e2fe c5e2fd c4e1fc c2dffc bfdffb bfdffb bcddfc bbdcfb
b4dafb b6dcfd b8dbfb b9dcfc bbdcfb bcddfc bfdff9 bfdffb c2dffc c4e1fc c6e1fd c7e3fc c8e4fd cae3fd cbe4fc cce5fd cde4fd cfe6fd cfe6fd cde4fb cce5fd cbe4fc cbe4fa c8e4fd c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb bcddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c6e1fd c7e3fc c8e4fd cbe4fc cde4fd cde4fd cfe6fd cfe6fd cfe6fd cfe6fd cfe6fd cce5fd cbe4fc cae3fd c7e3fc c7e3fc c5e2fd c4e1fc c2dffc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c4e1fe c4e1fc c6e1fd c7e3fc cae3fd cbe4fc cce5fd cfe6fd cfe6fd d2e6fe d2e6fe cfe6fd cfe6fd cde4fd cbe4fc cbe4fe c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c4e1fe c4e1fc c6e1fd c7e3fc cae3fd cbe4fc cce5fd cfe6fd cfe6fd d2e7fc d3e8fd d0e7fe cfe6fd cde4fd cbe4fc cbe4fe c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c4e1fe c4e1fc c6e1fd c7e3fc cae3fd cbe4fc cce5fd cfe6fd cfe6fd d2e6fe d2e6fe d0e7fe cfe6fd cde4fd cce3fc cbe4fe c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdff9 c0e0fc c2dffc c4e1fc c6e1fd c7e3fc c8e4fd cae3fb cbe4fc cde4fd cfe6fd cfe6fd cfe6fd cfe6fd cfe6fd cce5fd cbe4fc cae3fd c7e3fc c7e2fe c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b8dbfd b8dbfb badbfc bbdcfb bcddfc bfdffb bfdffb c2dffc c4e1fc c5e2fd c7e3fc c7e3fc cae3fd cbe4fc cce5fd cde4fd cde4fb cfe6fd cde4fd cce5fd cbe4fc cbe4fc c8e4fd c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b8dbfd b8dbfb b9dcfc bbdcfb bbdcfb bedefa bfdffb c2dffc c4e1fc c5e2fd c6e1fd c7e3fc c8e4fd cae3fb cbe4fc cbe4fc cce5fd cce5fd cce5fd cbe4fc cbe4fc cae3fd c8e4fd c7e3fc c3e3fd c4e1fc c2dffa bfdffb bfdffb bcddfc bbdcfb
b3d9fa b4dafb b8dbfb b8dbfb badbfe bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c5e2fd c7e2fe c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cbe4fc cbe4fc cae3fd cae3fd c7e3fc c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb bedefa bcddfc bbdcfb
b3d9fa b4dafb b8dbfd b8dbfb badbfc bbdcfb bcddfc beddfc bfdffb c0e0fc c4e1fc c4e1fc c5e2fd c7e3fc c7e3fc c7e3fc c8e4fd c8e4fd c8e4fd c8e4fd c9e5fe c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c0e0fc c0e0fc bfdffb bcddfc bbdcfb badbfa
b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfc bbdcfb beddfc bfdffb bfdffb c3defc c4e1fc c4e1fc c5e2fd c6e1fd c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fa c7e2fe c6e1fd c5e2fd c4e1fc c2dffc c0dffe bfdffb c0dcfc bcddfc bbdcfb badbfc
b3d8fc b3d9fa b4dafb b6dcfb b8dbfb b9dcfc bbdcfb bbdcfb beddfc bfdffb bfdffb c2dffc c4e1fc c4e1fc c5e2fd c5e2fd c6e1fd c6e1fd c6e1fd c6e1fd c5e2fd c5e2fd c4e1fc c4e1fc c2dffc c2dffc bfdffb bedef8 bcddfc bbdcfb badbfc b8dbfb
b1d8fb b3d8fc b4dafb b8dbfd b8dbfb b9dcfc badbfc bbdcfb bcddfc bcddfc bfdffb c0e0fc c0e0fc c2dffc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c2dffc c0e0fc bfdffb beddfc beddfc bbdcfb bbdcfb b9dcfc b8dbfb
b1d8fb b2d9fc b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c2dffc c2dffc c2dffc c4e1fc c2dffa c2dffc c0e0fc c0e0fc bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb b9dcfc b8dbfb b8dbfb
b0d7fa b1d8fb b3d8fc b4dafb b4dafb b8dbfb b8dbfb b9dcfc baddfb bbdcfb bcddfc bcddfc beddfc bfdffb bfdffb bfdffb c0e0fc c0e0fc c0e0fc c0e0fc bfdffb bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb b9dcfc b9dcfc b8dbfb b8dbfd
b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b6d9fb b6dcfb b8dbfb b9dcfc badbfc bbdcfb bbdcfb bcddfc bcddfc beddfc bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb bedefa beddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b8dbfb b8dbfb b8dbfd b4dafb
afd6fb b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfb b8dbfb b9dcfc b9dcfc bbdcfb bbdcfb bbdcfb bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b4dafb
add7fb afd6fb b0d7fa b1d8fb b2d9fc b3d9fa b4dafb b4dafb b8dbfb b8dbfb b8dbfb b9dcfc badbfc badbfc bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb badbfc b9dcfc b8dbfb b8dbfb b8dbfb b6dcfd b4dafb b3d9fa b3d8fc
acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b8dbfb b8dbfb b9dcfc b9dcfc badbfc badbfc badbfc badbfc badbfc b9dcfc b9dcfc b9dcfc b8dbfb b8dbfb b8dbfb b8dbfd b4dafb b4dafb b3d9fa b3d8fc b1d8fb
@IMAGE2
acd6fa acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b3d9fa b4dafb b4dafb b8dbfb b6dcfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b6dcfb b3d9fa b4dafb b4dafb b3d9fa b3d8fc b1d8fb b1d8fb
acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b8dbfb b8dbfb b9dcfc b9dcfc b9dcfc badbfc badbfc badbfc badbfc badbfc badbfc b9dcfc b8dbfb b8dbfb b8dbfb b8dbfb b4dafb b4dafb b3d9fa b3d8fc b1d8fb
afd6fb b0d7fc b0d7fa b1d8fb b3d8fc b3d9fa b4dafb b4dafb b8dbfb b8dbfb b8dbfb b9dcfc badbfc badbfc bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb badbfc b9dcfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b3d9fa b3d9fa
aed5f8 b0d7fa b1d8fb b2d7fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b9dcfc badbfc baddfb bbdcfb bbdcfb bbdcfb bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bbdcfb bbdcfb bbdcfb badbfa b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b3d9fa
b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfb b8dbfb b9dcfc badbfc bbdcfb bbdcfb bcddfc beddfc beddfc bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b8dbfb b8dbfb b8dbfd b4dafb
b0d7fa b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b9dcfc badbfa bbdcfb bcddfc bcddfc bedefa bfdffb bfdffb bfdffb c0e0fc c0e0fc c0e0fc c0e0fc c0e0fc bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb badbfc b8dbfb b8dbfb b4daf9
b1d8fb b3d8fc b3d9fa b4dafb b8dbfb b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c2dffc c2dffa c4e1fc c4e1fc c4e1fc c2dffc c2dffc c0e0fc bfdffb bfdffb bfdffb bcddfc badbfa bbdcfb badbfc b8dbfb b8dbfb
b1d8fb b3d8fc b4dafb b6d9fb b8dbfb b8dbfb badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c2dffa c2dffc c0e0fc bfdffb bedefa bcddfc bbdcfb bbdcfb b9dcfc b8dbfb
b2d9fc b3d9fa b4dafb b6dcfb b8dbfb b9dcfc bbdcfb bcddfc beddfc bfdffb bfdffb c2dffc c4e1fc c4e1fc c5e2fd c5e2fd c6e1fd c6e1fd c6e1fd c6e1fd c5e2fd c5e2fd c4e1fc c4e1fc c2dffc c0e0fc bfdffb bfdffb bcddfc bbdcfb badbfc b9dcfc
b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfa bbdcfb bcddfc bfdffb bfdffb c2dffc c4e1fc c4e1fc c5e2fd c6e1fd c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c2dffa c0e0fc bfdffb bedef8 bcddfc bbdcfb b9dcfc
b3d9fa b4dafb b8dbfb b8dbfb b9dcfc bbdcfb bcddfc bedefa bfdffb c0e0fc c4e1fc c4e1fc c6e1fd c7e2fe c7e3fc c7e3fc c8e4fd cae3fd cae3fd c8e4fd c8e4fd c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c2dffc c0e0fc bfdffb bcddfc bbdcfb badbfc
b3d9fa b4dafb b8dbfb b9dcfc badbfe bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c5e2fd c7e2fe c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cbe4fc cbe4fc cbe4fe cae3fd c8e4fd c7e3fc c8e0fd c4e1fc c4e1fc c0e0fc bfdffb beddfc bcddfc bbdcfb
b4dafb b8dbfd b8dbfb b9dcfc bbdcfd bbdcfb beddfc bfdffb c2dffc c4e1fc c5e2fd c6e1fd c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cce5fd cce5fd cde4fd cbe4fc cbe4fc c8e4fd c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb bfdffb bcddfc bbdcfb
b4dafb b6dcfd b8dbfb b9dcfc bbdcfb bcddfc bfdffb bfdffb c2dffc c4e1fc c5e2fd c7e3fc c8e4fd cae3fd cbe4fc cce5fd cde4fd cfe6fd cfe6fd cde4fb cce5fd cbe4fc cbe4fc c8e4fd c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb bcddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c6e1fd c7e3fc c8e4fd cbe4fc cde4fd cde4fd cfe6fd cfe6fd cfe6fd cfe6fd cfe6fd cce5fd cbe4fc cae3fd c7e3fc c7e3fc c5e2fd c4e1fc c2dffc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c4e1fe c4e1fc c6e1fd c7e3fc cae3fd cbe4fc cce5fd cfe6fd cfe6fd d2e6fe d0e7fe cfe6fd cfe6fd cde4fd cbe4fc cbe4fe c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c4e1fe c4e1fc c6e1fd c7e3fc cae3fd cbe4fc cce5fd cfe6fd cfe6fd bcd0de 3b4651 d5e7ff cfe6fd cde4fd cbe4fc cbe4fe c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdffb c0e0fc c4e1fe c4e1fc c6e1fd c7e3fc cae3fd cbe4fc cce5fd cfe6fd cfe6fd d2e6fe d2e6fe d0e7fe cfe6fd cde4fd cce3fc cbe4fe c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b6dcfd b8dbfb badbfc bbdcfb bcddfc bfdff9 c0e0fc c2dffc c4e1fc c6e1fd c7e3fc c8e4fd cae3fd cbe4fc cde4fd cfe6fd cfe6fd cfe6fd cfe6fd cfe6fd cce5fd cbe4fc cae3fd c7e3fc c7e2fe c5e2fd c4e1fc c0e0fc bfdffb beddfc bbdcfb
b4dafb b8dbfd b8dbfb badbfa bbdcfb bcddfc bedef8 bfdffb c2dffc c4e1fc c5e2fd c7e3fc c7e3fc cae3fd cbe4fc cce5fd cde4fd cde4fb cfe6fd cde4fd cce5fd cbe4fc cbe4fc c8e4fd c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb bcddfc bbdcfb
b4dafb b8dbfd b8dbfb b9dcfc bbdcfb bbdcfb bedefa bfdffb c2dffc c4e1fc c5e2fd c6e1fd c7e3fc c8e4fd cae3fb cbe4fc cbe4fc cce5fd cce5fd cce5fd cbe4fc cbe4fc cae3fd c8e4fd c7e3fc c5e2fd c4e1fc c2dffc bfdffb bfdffb bcddfc bbdcfb
b3d9fa b4dafb b8dbfb b9dcfc badbfc bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c5e2fd c7e2fe c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cbe4fc cbe4fc cae3fd cae3fd c7e3fc c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb bedefa bcddfc bbdcfb
b3d9fa b4dafb b8dbfd b8dbfb badbfc bbdcfb bcddfc bedefa bfdffb c0e0fc c4e1fe c4e1fc c5e2fd c7e2fe c7e3fc c7e3fc c8e4fd c8e4fd c8e4fd c8e4fd c9e5fe c7e3fc c7e3fa c6e1fd c5e2fd c4e1fc c2dffc c0e0fc bfdffb bcddfc bbdcfb badbfa
b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfc bbdcfb beddfc bfdffb bfdffb c2dffc c4e1fc c4e1fc c5e2fd c6e1fd c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fa c7e2fe c6e1fd c5e2fd c4e1fc c2dffc c0e0fc bfdffb beddfc bcddfc bbdcfb badbfc
b3d8fc b3d9fa b4dafb b6dcfb b8dbfb b9dcfc bbdcfb bbdcfb beddfc bfdffb bfdffb c0e0fc c4e1fe c4e1fc c5e2fd c5e2fd c6e1fd c6e1fd c6e1fd c6e1fd c5e2fd c5e2fd c4e1fc c4e1fc c2dffc c0e0fc bfdffb bedefa bcddfc bbdcfb badbfc b8dbfb
b1d8fb b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb c0e0fc c2dffc c2dffc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c2dffc c0e0fc bfdffb beddfc beddfc bbdcfb bbdcfb b9dcfc b8dbfb
b1d8fb b2d9fc b3d9fa b4dafb b8dbfb b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c2dffc c2dffc c2dffc c4e1fc c2dffc c2dffc c0e0fc c0e0fc bfdffb bfdffb bedefa bcddfc bbdcfb bbdcfb b9dcfc b8dbfb b8dbfb
b0d7fa b1d8fb b3d8fc b4dafb b4dafb b8dbfd b8dbfb b9dcfc baddfb bbdcfb bbdcfb bcddfc beddfc bfdffb bfdffb bfdffb c0e0fc c0e0fc c0e0fc c0e0fc bfdffb bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb b9dcfc b9dcfc b8dbfb b8dbfd
b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b6d9fb b6dcfb b8dbfb b9dcfc badbfc bbdcfb bbdcfb bcddfc bcddfc beddfc bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb bedef8 beddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b8dbfb b8dbfb b8dbfd b4dafb
afd6fb b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfb b8dbfb b9dcfc b9dcfc bbdcfb bbdcfb bbdcfb bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b4dafb
add7fb afd6fb b0d7fa b1d8fb b2d9fc b3d9fa b4dafb b4dafb b8dbfb b8dbfb b8dbfb b9dcfc badbfc badbfc bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb badbfc b9dcfc b8dbfb b8dbfb b8dbfb b6dcfd b4dafb b3d9fa b3d8fc
acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b8dbfb b8dbfb b9dcfc b9dcfc badbfc badbfc badbfc badbfc badbfc b9dcfc b9dcfc b9dcfc b8dbfb b8dbfb b8dbfb b8dbfd b4dafb b4dafb b3d9fa b3d8fc b1d8fb
@IMAGE3
acd6fa acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b3d9fa b4dafb b4dafb b8dbfd b6dcfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b6dcfb b3d9fa b4dafb b4dafb b3d9fa b3d8fc b1d8fb b1d8fb
acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b8dbfb b8dbfb b9dcfc b9dcfc b9dcfc badbfc badbfc badbfc badbfc badbfc badbfc b9dcfc b8dbfb b8dbfb b8dbfb b8dbfb b4dafb b4dafb b3d9fa b3d8fc b1d8fb
afd6fb b0d7fc b0d7fa b1d8fb b3d8fc b3d9fa b4dafb b4dafb b8dbfb b8dbfb b8dbfb b9dcfc badbfc badbfc bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb badbfc b9dcfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b3d9fa b3d9fa
aed5f8 b0d7fa b1d8fb b2d7fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b9dcfc badbfc b8defb bbdcfb bbdcfb bbdcfb bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b3d9fa
b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b6dcfb b8dbfb b9dcfc badbfc bbdcfb bbdcfb bcddfc beddfc beddfc bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb bbdcfd badbfc b8dbfb b8dbfb b8dbfd b4dafb
b0d7fa b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b9dcfc badbfa bbdcfb bcddfc bcddfc bedefa bfdffb bfdffb bfdffb c0e0fc c0e0fc c0e0fc c0e0fc c0e0fc bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb badbfc b8dbfb b8dbfb b4dafb
b1d8fb b3d8fc b3d9fa b4dafb b8dbfb b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c2dffc c2dffa c4e1fc c4e1fc c4e1fc c2dffc c2dffc c0e0fc bfdffb bfdffb bfdffb bcddfc badbfa bbdcfb badbfc b8dbfb b8dbfb
b1d8fb b3d8fc b4dafb b6d9fb b8dbfb b8dbfb badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c2dffa c2dffc c0e0fc bfdffb bedefa bcddfc bbdcfb bbdcfb b9dcfc b8dbfb
b2d9fc b3d9fa b4dafb b6dcfb b8dbfb badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c2dffc c4e1fc c4e1fc c5e2fd c5e2fd c6e1fd c6e1fd c6e1fd c6e1fd c5e2fd c5e2fd c4e1fc c4e1fc c2dffc c0e0fc bfdffb bfdffb bcddfc bbdcfb badbfc b9dcfc
b3d9fa b4dafb b8dbfd b8dbfb b9dcfc badbfa bbdcfb bcddfc bfdffb bfdffb c0e0fc c4e1fc c4e1fc c5e2fd c6e1fd c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c2dffa c0e0fc bfdffb bedef8 bcddfc bbdcfb b9dcfc
b3d9fa b4dafb b8dbfb b8dbfb b9dcfc bbdcfb bcddfc bedefa bfdffb c0e0fc c4e1fc c4e1fc c6e1fd c7e2fe c7e3fc c7e3fc c8e4fd cae3fd cae3fd c8e4fd c8e4fd c7e3fc c7e3fc c6e1fd c5e2fd c4e1fc c2dffc c0e0fc bfdffb bcddfc bbdcfb badbfc
b3d9fa b4dafb b8dbfb b9dcfc badbfe bbdcfb bcddfc bfdffb c0e0fc c2dffc c4e1fc c5e2fd c7e2fe c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cbe4fc cbe4fc cbe4fe cae3fd c8e4fd c7e3fc c6e1fd c4e1fc c4e1fc c0e0fc bfdffb beddfc bcddfc bbdcfb
b4dafb b8dbfd b8dbfb b9dcfc bbdcfd bbdcfb beddfc bfdffb c2dffc c4e1fc c5e2fd c6e1fd c7e3fc c8e4fd cae3fd cbe4fc cbe4fc cce5fd cce5fd cde4fd cbe4fc cbe4fc c8e4fd c8e4fd c7e3fc c5e2fd c4e1fc c0e0fc bfdffb bfdffb bcddfc bbdcfb
